日期(年),初級能源密集度(公升油當量/千元),能源消費密集度(公升油當量/千元),工業部門能源密集度(公升油當量/千元),服務業部門能源密集度(公升油當量/千元),電力密集度(度/千元),能源生產力(元/公升油當量),國內能源消費彈性值,電力消費彈性值,能源進口值占名目GDP比例(%),平均每人能源消費量(公升油當量/人),平均每人用電量(度/人),平均每人負擔能源進口值(臺幣元/人),進口能源依存度(%),進口石油依存度(%),進口天然氣依存度(%),能源進口率(%),能源進口值占總進口值比例(%),能源供應種類集中度(%),進口原油來源集中度(%),進口天然氣來源集中度(%),發電能源種類集中度(%),備用容量率(%),平均負載(千瓩),尖峰負載(千瓩),負載率(%),線路損失率(%),再生能源供給占初級能源總供給比例(%),再生能源供給占總供給比例(%),再生能源發電占總發電量比例(%),再生能源裝置容量占總裝置容量比例(%),燃料燃燒二氧化碳排放量(百萬公噸),平均每人二氧化碳排放量(公噸CO2/人),二氧化碳排放密集度(公斤CO2/千元),電力排碳係數(公斤CO2e/度)
2003,9.796,6.778,8.363,0.704,18.750041,147.531751,1.280263,1.269871,4.74485,3211.866,8884.749,22972.778464,97.4582,99.8617,90.813,97.6946,11.5777,59.2317,39.994951376692562,72.5391,59.299,14.61,19841.3585,28593.7,69.39,5.03,1.8593,1.6288,2.9701,6.3091,229.841255,10.186746,21.497725,0
2004,9.589,6.62,7.847,0.7,18.355543,151.040649,0.642571,0.67629,6.45757,3342.885,9267.927,33065.791082,97.6383,99.8645,92.7709,97.9032,13.0046,59.5404,37.692099052694623,70.7451,58.8663,20.18,20633.55286,29034.3,71.07,4.93,1.8251,1.5082,3.0151,6.1002,239.92943,10.594391,20.982663,0
2005,9.181,6.383,7.326,0.705,18.128916,156.662708,0.297488,0.758294,7.85921,3384.035,9611.083,41618.926739,97.7463,99.9016,95.0643,98.0372,15.9242,59.8106,40.095633974839068,66.4843,58.7939,16.35,21651.02296,30942.9,69.97,4.76,1.8893,1.5602,3.3145,6.0457,247.956072,10.908878,20.576883,0.555
2006,8.911,6.116,7.087,0.692,17.729009,163.492537,0.234295,0.595667,9.43166,3415.708,9900.638,51955.510709,97.8273,99.9058,96.1089,98.0904,17.6351,59.0236,41.111595799587441,60.581,58.6095,16.05,22439.18318,32060.4,69.99,4.85,1.8909,1.5709,3.2878,6.0211,255.33009,11.18718,20.032811,0.562
2007,8.749,6.068,6.464,0.662,17.144222,164.78751,0.877425,0.485526,10.73416,3606.171,10187.989,62594.438555,97.8391,99.8982,96.6979,98.1334,19.5921,58.5754,42.389545316571983,55.589,58.9489,16.2,23042.91557,32790.8,70.27,4.75,1.8955,1.5697,3.4242,6.1483,259.21461,11.310799,19.033672,0.558
2008,8.348,5.747,6.05,0.658,16.731727,173.985566,-5.668752,-2.035039,14.62218,3430.805,9987.345,83387.205502,97.7299,99.8324,97.3955,98.0422,25.09,57.4967,43.552717078131245,50.2042,58.2238,21.1,22796.09706,31320.2,72.78,4.58,2.0134,1.6666,3.4657,6.267,247.536501,10.763535,18.032072,0.555
2009,8.291,5.773,5.823,0.653,16.341815,173.219378,0.730192,2.42145,9.58045,3378.542,9563.703,53632.020459,97.7533,99.8541,97.383,98.1001,21.149,57.8835,42.804276677231115,48.1718,59.4044,28.1,22101.05567,31010.7,71.27,4.86,1.9514,1.6157,3.3948,6.3229,235.867615,10.220276,17.463722,0.543
2010,8.027,5.567,5.381,0.631,15.944169,179.627209,0.616139,0.738165,11.12695,3582.109,10259.187,67606.948419,97.8529,99.8688,98.2197,98.1266,19.328,56.3068,43.30488931046505,41.3387,57.9839,23.4,23674.05622,33022.6,71.69,4.66,1.9426,1.6391,3.497,6.5456,251.708068,10.877173,16.904604,0.534
2011,7.736,5.251,5.189,0.598,15.682233,190.416202,-0.598856,0.536418,12.86974,3495.358,10437.669,79138.881096,97.7624,99.8659,98.1949,98.0147,21.7718,55.3433,45.558533762305565,46.5195,58.2016,20.6,24319.8809,33786.9,71.98,4.76,1.9898,1.726,3.5639,6.9721,257.096516,11.084845,16.654592,0.534
2012,7.506,5.144,4.904,0.58,15.279657,194.395639,0.058023,-0.181273,13.47465,3488.307,10361.316,84991.295332,97.5201,99.8763,97.7004,97.8534,24.1035,55.7786,43.04989632539057,54.5182,58.1063,22.7,24101.57148,33081.4,72.86,4.42,2.1655,1.825,4.2587,7.4288,253.20138,10.880851,16.045807,0.529
2013,7.458,5.164,4.86,0.576,15.157439,193.615851,1.16617,0.669914,12.31506,3577.917,10500.186,80558.037324,97.5866,99.8843,98.0136,97.9159,22.8835,55.385,45.547917996905284,56.4917,57.8314,17.5,24364.00696,33957.4,71.75,4.25,2.1409,1.8083,4.3029,7.8195,254.109147,10.885103,15.713082,0.519
2014,7.266,5.002,4.393,0.568,14.827297,199.909708,0.301385,0.516676,11.73928,3619.663,10729.119,81550.480023,97.7642,99.8626,98.1293,98.0589,22.5007,55.3265,42.931137916318903,52.1826,57.7126,14.7,25025.52758,34821.4,71.87,4.09,1.9898,1.6642,3.8178,8.3962,258.480088,11.044442,15.263064,0.518
2015,7.08,4.949,4.263,0.568,14.550186,202.057435,0.264174,-0.293784,6.73494,3624.5,10655.936,48955.969017,97.6717,99.8177,98.2767,97.9739,15.3641,55.3563,43.682937391698118,53.1257,56.8215,11.5,25011.85519,35248.4,70.96,3.72,2.0637,1.7334,4.0593,8.8961,258.475194,11.016331,15.042289,0.525
2016,6.962,4.861,4.144,0.561,14.549481,205.689563,0.166743,0.997736,5.36899,3629.383,10861.569,40080.931961,97.5835,99.8308,98.5733,97.9049,12.7257,55.6913,42.018299561668265,49.0472,57.288,10.4,25705.04717,35863.7,71.67,3.85,2.1847,1.8389,4.821,9.5313,262.981644,11.183121,14.980212,0.53
2017,6.717,4.691,3.963,0.551,14.412558,213.145226,-0.091323,0.706399,6.50725,3612.328,11096.958,49679.295887,97.6987,99.8246,98.9365,98.0001,14.8641,56.2566,40.785392127810823,41.631,59.0797,9.81,26378.56354,36258.768,72.75,3.82,2.1172,1.776,4.5768,10.6693,269.460999,11.439399,14.857314,0.554
2018,6.611,4.637,3.978,0.521,14.299273,215.652424,0.571177,0.710087,8.01701,3666.006,11304.765,62473.419499,97.5062,99.2976,99.223,97.852,17.1928,55.8009,42.061723357075458,40.5337,59.2875,9.97,26631.10814,37056.902,71.87,3.94,2.1494,1.7967,4.5921,11.8773,267.209269,11.331992,14.333712,0.533
2019,6.25,4.352,3.836,0.5,13.830223,229.755252,-1.064786,-0.103397,7.07437,3544.012,11261.336,56690.379803,97.2835,99.2132,99.3311,97.6856,15.1214,55.4037,43.712920409442788,43.5365,58.2097,16.79,26537.94328,37067.066,71.59,3.86,2.4112,1.9695,5.5676,13.8913,258.822974,10.968922,13.471105,0.509
2020,5.914,4.222,3.598,0.494,13.654723,236.818295,0.089499,0.61259,4.34165,3556.844,11501.725,36664.682245,97.2781,99.1798,99.6061,97.566,10.1847,54.0745,45.22147046160655,43.0687,58.6116,16.44,27200.39072,37714.613,72.12,3.97,2.4478,2.0975,5.4236,16.5438,257.433436,10.91644,12.959879,0.502
2021,5.794,4.167,3.396,0.472,13.370771,239.928428,0.791236,0.665095,6.18057,3761.331,12066.456,57052.034113,97.1892,99.1507,99.6243,97.5019,12.5305,54.3726,44.501696445752636,43.9404,58.7849,13.55,28402.705,38606.512,73.57,3.53,2.5146,2.1592,6.0236,19.545,267.037102,11.378642,12.619588,0.509
2022,5.433,3.826,3.153,0.477,12.860996,261.306013,-2.242466,-0.511087,10.0376,3565.539,11982.55,97620.695711,96.6492,99.1807,99.6824,97.0921,18.1224,54.5595,46.342100344250277,47.7009,58.0612,12.19,28752.886,40592.586,70.83,3.82,3.0901,2.5965,8.2881,22.8143,257.957938,11.061672,11.910134,0.495
2023,5.06,3.576,3.211,0.467,12.566127,279.583279,-4.175486,-0.815133,7.36544,3371.819,11846.145,74293.149426,96.1912,99.1675,99.6972,96.6657,15.8267,54.9118,46.475889646578608,50.7171,58.4882,14.7,28218.265,39489.171,71.46,3.2,3.5571,3.0103,9.5191,28.0365,0,0,0,0.494
